window_id,consistency_probability,transformer_corruption_score,clue_score,corruption_score,log_side_similarity,unsupported_flow_count,unsupported_external_flow_count,unsupported_internal_flow_count,unsupported_flow_bytes,unsupported_metric_clue_count,unsupported_metric_zsum,unsupported_metric_zmax,clue_flow_log_gap,clue_external_flow_log_gap,clue_metric_log_gap,clue_side_without_log_score,clue_unsupported_flows,clue_unsupported_metric_clues,is_corrupted,removed_event_count,attack_stages,affected_hosts,notes
W006,0.4733767509460449,0.5266232490539551,0.8761867453938962,0.7887958713089109,0.13523425161838531,3,1,2,509398.0,0,0.0,0.0,3.0,1.0,0.0,0.45406106807235513,"[{""flow_id"": ""BF000241"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 2647, ""bytes_in"": 181417, ""flow_pattern"": ""file_server_access""}, {""flow_id"": ""F0004"", ""src_host"": ""ws-finance-01"", ""dst"": ""198.51.100.77:443"", ""service"": ""HTTPS"", ""bytes_out"": 1140, ""bytes_in"": 1780, ""flow_pattern"": ""first_checkin""}, {""flow_id"": ""BF000257"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 5039, ""bytes_in"": 317375, ""flow_pattern"": ""file_server_access""}]",[],1,5,PE/Persistence,ws-finance-01,corruption target with removed attack audit events
W033,0.4995655119419098,0.5004344880580902,0.769853685111504,0.7024988858481506,-0.07189951837062836,1,0,1,251563.0,0,0.0,0.0,11.0,0.0,0.0,3.183704793117779,"[{""flow_id"": ""BF001235"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 7853, ""bytes_in"": 243710, ""flow_pattern"": ""file_server_access""}]",[],0,0,none,,benign background window
W016,0.48457983136177063,0.5154201686382294,0.7244095319096249,0.672162191091776,0.24268800020217896,2,0,2,430986.0,0,0.0,0.0,2.0,0.0,0.0,0.42675643834694554,"[{""flow_id"": ""BF000594"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 2485, ""bytes_in"": 134234, ""flow_pattern"": ""file_server_access""}, {""flow_id"": ""BF000623"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 2857, ""bytes_in"": 291410, ""flow_pattern"": ""file_server_access""}]",[],0,0,none,,benign background window
W021,0.4831129014492035,0.5168870985507965,0.7229071354916221,0.6714021262564157,0.22961172461509705,2,0,2,487927.0,0,0.0,0.0,2.0,0.0,0.0,0.36797886433372895,"[{""flow_id"": ""BF000784"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 5194, ""bytes_in"": 138393, ""flow_pattern"": ""file_server_access""}, {""flow_id"": ""BF000801"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 5024, ""bytes_in"": 339316, ""flow_pattern"": ""file_server_access""}]",[],1,3,C2,portal-web-01;ws-finance-01,corruption target with removed attack audit events
W000,0.483771413564682,0.516228586435318,0.7100334560463313,0.6615822386435779,0.24901790916919708,2,0,2,426541.0,0,0.0,0.0,2.0,0.0,0.0,0.1580466830255265,"[{""flow_id"": ""BF000009"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 6440, ""bytes_in"": 286318, ""flow_pattern"": ""file_server_access""}, {""flow_id"": ""BF000037"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 2209, ""bytes_in"": 131574, ""flow_pattern"": ""file_server_access""}]",[],0,0,none,,benign background window
W013,0.48336732387542725,0.5166326761245728,0.7084422184968029,0.6604898329037454,0.205296590924263,2,0,2,263887.0,0,0.0,0.0,2.0,0.0,0.0,0.24410383636592226,"[{""flow_id"": ""BF000492"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 5175, ""bytes_in"": 60943, ""flow_pattern"": ""file_server_access""}, {""flow_id"": ""BF000507"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 4686, ""bytes_in"": 193083, ""flow_pattern"": ""file_server_access""}]",[],0,0,Collection,,attack evidence present
W022,0.48343485593795776,0.5165651440620422,0.6316532286938855,0.6028812075359247,0.25090929865837097,1,0,1,194788.0,0,0.0,0.0,1.0,0.0,0.0,0.7367745181909386,"[{""flow_id"": ""BF000844"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 1249, ""bytes_in"": 193539, ""flow_pattern"": ""file_server_access""}]",[],1,1,C2,portal-web-01,corruption target with removed attack audit events
W015,0.485959529876709,0.514040470123291,0.6251284546951683,0.597356458552199,0.24438540637493134,1,0,1,265587.0,0,0.0,0.0,1.0,0.0,0.0,0.5687215433594801,"[{""flow_id"": ""BF000564"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 2230, ""bytes_in"": 263357, ""flow_pattern"": ""file_server_access""}]",[],0,0,Collection,,attack evidence present
W018,0.4759252369403839,0.5240747630596161,0.6213526642513982,0.5970331889534527,0.16483359038829803,1,0,1,50258.0,0,0.0,0.0,1.0,0.0,0.0,0.91481332525679,"[{""flow_id"": ""BF000669"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 1749, ""bytes_in"": 48509, ""flow_pattern"": ""file_server_access""}]",[],0,0,Discovery/Lateral/Persistence,,attack evidence present
W001,0.4859088659286499,0.5140911340713501,0.6224726997869493,0.5953773083580495,0.25725871324539185,1,0,1,347470.0,0,0.0,0.0,1.0,0.0,0.0,0.4665746801905115,"[{""flow_id"": ""BF000068"", ""src_host"": ""ws-finance-01"", ""dst"": ""10.20.1.21:445"", ""service"": ""SMB"", ""bytes_out"": 1343, ""bytes_in"": 346127, ""flow_pattern"": ""file_server_access""}]",[],0,0,none,,benign background window
