entity_id,canonical_name,entity_type,host,is_malicious,stage,first_seen,last_seen,description
ENT000001,/etc/cron.d/syswatch,file,ws-finance-01,1,PE/Persistence,2026-01-20 10:05:44,2026-01-20 10:08:30,attack-related entity
ENT000002,/etc/hosts,file,ws-finance-01,1,Discovery,2026-01-20 09:36:29,2026-01-20 10:20:07,attack-related entity
ENT000003,/home/u_dev/src/portal/Dockerfile,file,ws-dev-02,0,benign,2026-01-20 10:40:36,2026-01-20 10:54:21,benign background entity
ENT000004,/home/u_dev/src/portal/app/config.yaml,file,ws-dev-02,0,benign,2026-01-20 09:18:15,2026-01-20 14:57:31,benign background entity
ENT000005,/home/u_dev/src/portal/requirements.lock,file,ws-dev-02,0,benign,2026-01-20 11:50:16,2026-01-20 12:04:44,benign background entity
ENT000006,/home/u_dev/src/portal/requirements.txt,file,ws-dev-02,0,benign,2026-01-20 09:02:35,2026-01-20 14:41:18,benign background entity
ENT000007,/home/u_dev/src/portal/tests/test_api.py,file,ws-dev-02,0,benign,2026-01-20 09:00:10,2026-01-20 14:59:37,benign background entity
ENT000008,/home/u_fin/.cache/mozilla/cookies.sqlite,file,ws-finance-01,0,benign,2026-01-20 09:02:39,2026-01-20 14:58:01,benign background entity
ENT000009,/home/u_fin/.cache/mozilla/portal-cache.sqlite,file,ws-finance-01,0,benign,2026-01-20 09:00:08,2026-01-20 14:57:41,benign background entity
ENT000010,/home/u_fin/.cache/update-check,file,ws-finance-01,1,IA,2026-01-20 09:25:13,2026-01-20 09:25:20,attack-related entity
ENT000011,/home/u_fin/.config/portal/session.dat,file,ws-finance-01,1,Discovery,2026-01-20 09:52:04,2026-01-20 09:52:04,attack-related entity
ENT000012,/home/u_fin/.ssh/config,file,ws-finance-01,1,Discovery,2026-01-20 09:36:10,2026-01-20 09:36:10,attack-related entity
ENT000013,/home/u_fin/.ssh/known_hosts,file,ws-finance-01,1,Discovery,2026-01-20 10:20:16,2026-01-20 10:20:16,attack-related entity
ENT000014,/home/u_fin/.thunderbird/cache/index.sqlite,file,ws-finance-01,0,benign,2026-01-20 09:00:17,2026-01-20 14:55:30,benign background entity
ENT000015,/home/u_fin/Downloads/report.pdf,file,ws-finance-01,0,benign,2026-01-20 09:04:46,2026-01-20 14:32:51,benign background entity
ENT000016,/home/u_fin/Downloads/report_update.pdf,file,ws-finance-01,1,Defense-Evasion/IA,2026-01-20 09:24:51,2026-01-20 10:12:12,attack-related entity
ENT000017,/home/u_fin/docs/budget_q1.xlsx,file,ws-finance-01,0,benign,2026-01-20 09:28:19,2026-01-20 14:40:07,benign background entity
ENT000018,/home/u_fin/docs/budget_q1_autosave.xlsx,file,ws-finance-01,0,benign,2026-01-20 09:36:41,2026-01-20 14:12:35,benign background entity
ENT000019,/home/u_fin/docs/budget_q2.xlsx,file,ws-finance-01,0,benign,2026-01-20 09:03:02,2026-01-20 14:59:52,benign background entity
ENT000020,/home/u_fin/docs/budget_q2_autosave.xlsx,file,ws-finance-01,0,benign,2026-01-20 10:56:31,2026-01-20 12:44:36,benign background entity
